EXPERIMENTO 02

# chamada com valores menores (sensato para teste)
archive, best_sol, history = mopso_optimize(
[it 57/500] archive=13 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 58/500] archive=13 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 59/500] archive=14 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 60/500] archive=14 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 61/500] archive=14 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 62/500] archive=14 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 63/500] archive=14 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 64/500] archive=15 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 65/500] archive=15 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 66/500] archive=16 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 67/500] archive=17 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 68/500] archive=18 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 69/500] archive=18 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 70/500] archive=18 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 71/500] archive=18 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 72/500] archive=19 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 73/500] archive=19 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 74/500] archive=19 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 75/500] archive=19 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 76/500] archive=20 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 77/500] archive=20 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 78/500] archive=20 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 79/500] archive=20 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 80/500] archive=21 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 81/500] archive=22 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 82/500] archive=22 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 83/500] archive=22 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 84/500] archive=22 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 85/500] archive=22 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 86/500] archive=23 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 87/500] archive=23 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 88/500] archive=23 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 89/500] archive=24 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 90/500] archive=24 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 91/500] archive=24 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 92/500] archive=25 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 93/500] archive=26 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 94/500] archive=27 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 95/500] archive=27 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 96/500] archive=27 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 97/500] archive=28 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 98/500] archive=29 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 99/500] archive=29 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 100/500] archive=29 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 101/500] archive=29 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 102/500] archive=29 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 103/500] archive=31 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 104/500] archive=32 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 105/500] archive=32 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 106/500] archive=34 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 107/500] archive=34 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 108/500] archive=35 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 109/500] archive=36 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 110/500] archive=37 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 111/500] archive=38 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 112/500] archive=40 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 113/500] archive=40 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 114/500] archive=42 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 115/500] archive=44 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 116/500] archive=47 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 117/500] archive=48 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 118/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 119/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 120/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 121/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 122/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 123/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 124/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 125/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 126/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 127/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 128/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 129/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 130/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 131/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 132/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 133/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 134/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 135/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 136/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 137/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 138/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 139/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 140/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 141/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 142/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 143/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 144/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 145/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 146/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 147/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.16855766 -3.3374964   0.21811709]
[it 148/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 149/500] archive=38 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 150/500] archive=39 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 151/500] archive=41 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 152/500] archive=41 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 153/500] archive=41 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 154/500] archive=41 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 155/500] archive=41 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 156/500] archive=41 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 157/500] archive=42 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 158/500] archive=43 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 159/500] archive=43 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 160/500] archive=45 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 161/500] archive=46 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 162/500] archive=46 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 163/500] archive=46 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 164/500] archive=47 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 165/500] archive=48 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 166/500] archive=48 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 167/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 168/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 169/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 170/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 171/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 172/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 173/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 174/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 175/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 176/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
[it 177/500] archive=50 f1_max(bal_acc_mean)=0.8265 best_choice: mean=0.8200, std=0.0423, x=[-0.35175819 -2.70846657  0.26494568]
